source_stories_id,ref_stories_id
1917297466,1714320026
1718078005,1717908850
1917255987,1723760370
1917303085,1917397840
1874588129,1839830037
1845754412,1843214780
1917255987,1790305385
1917255987,1917398232
1811008923,1810397990
1917255987,1917398140
1818939208,1816317052
1790751485,1917255910
1791938102,1917257489
1917365351,1755581362
1874617014,1850283132
1917255942,1716307653
1837318547,1835438476
1799166719,1791565402
1836417862,1836105855
1821404472,1917298850
1917255961,1917439819
1867582025,1832708609
1917428748,1715843348
1819628041,1917365322
1917428207,1917336244
1917255987,1812216201
1795540927,1795436887
1709273095,1707540282
1818950022,1917296468
1877555062,1726233534
1826936530,1917300583
1720483308,1917262980
1917255899,1917428192
1802771409,1917255753
1795571149,1917336431
1796323474,1796189302
1832523885,1917336410
1795640984,1917301604
1838905685,1838817355
1804400037,1917369541
1816993149,1917336680
1792339335,1791781700
1874589108,1874610830
1917410991,1917418893
1837318547,1782355575
1844228440,1844153490
1917255987,1917397826
1715579769,1714992466
1917255987,1814252850
1716861294,1917255997
1917302278,1825519668
1796812311,1796397703
1834149888,1917294903
1797931581,1917365278
1869364743,1869225649
1791418075,1910929676
1791397336,1783065159
1917255987,1783902665
1871056612,1917336258
1834549943,1917397949
1799143079,1917295839
1787056308,1917255887
1804186455,1917308953
1840895773,1840674628
1798352799,1917336115
1841705843,1917397769
1796907238,1917336122
1781343747,1917365433
1823564406,1917255752
1789727044,1917255947
1843391410,1917365143
1800180149,1799962741
1788514023,1784490562
1720483308,1718614557
1917336728,1780266518
1917303085,1821283680
1857957539,1917336378
1796923724,1917307999
1874822301,1723144459
1835305989,1835745533
1847093919,1917365089
1798280488,1793714755
1851750409,1851547771
1834393074,1917336742
1917255987,1917398080
1784764890,1784308998
1782030201,1917255847
1874567658,1874687937
1808624754,1808242942
1841084304,1917457951
1917336728,1917255684
1821465781,1917365210
1813762717,1917255767
1760851679,1759936558
1917303309,1845412972
1837318547,1802745427
1833378767,1917458793
1797156524,1792242982
1836142606,1917257392
1917263219,1782289098
1917255987,1917398064
1917365351,1775671274
1716927086,1917295416
1877842180,1808435323
1721233604,1917365103
1716793994,1716150664
1791422091,1791116213
1917255987,1720791570
1884430652,1917255856
1840877975,1841127782
1731974568,1832708609
1917255987,1917397813
1876855989,1917255972
1853015434,1795679839
1917365397,1714320026
1814229912,1897095401
1787374245,1917336121
1851011346,1845986849
1806006374,1805914927
1917398158,1917411625
1917255987,1917398134
1857957539,1857831840
1855997107,1917365448
1917410919,1917418384
1917255987,1917397890
1917255987,1917397975
1852542370,1917256010
1878564414,1917365449
1822374561,1917297729
1917255987,1917398192
1873043196,1917439458
1860689995,1810018781
1786372221,1917261064
1787056304,1784758713
1871525538,1825519668
1791697317,1791341000
1847034487,1917336482
1813685393,1800270425
1808287691,1917336114
1917410919,1791882238
1734201112,1732760234
1723032956,1722275458
1781835505,1917336381
1837318547,1787752157
1847795630,1723155116
1868448259,1874669301
1719126881,1917336483
1795070108,1794836654
1917255987,1808344720
1716234347,1716049503
1917255987,1837336988
1871497322,1835873346
1917255987,1824401141
1888869425,1888814354
1850975979,1917256001
1917420048,1720922841
1723286858,1723085181
1839377957,1917297466
1790456722,1917298277
1820188767,1810235787
1820163471,1917258509
1810965981,1809898227
1871134226,1917411108
1917255745,1917398240
1917255987,1800221757
1908173895,1906729987
1882133207,1917365148
1832408068,1917365472
1917255817,1833605653
1837318547,1785513358
1836102288,1917257392
1716812036,1917308079
1895903343,1895568687
1841705843,1784739211
1783411281,1781335321
1840652939,1838782830
1736158501,1736726995
1917305409,1786140303
1835058647,1917365065
1794337075,1917397969
1839116791,1917255992
1871056612,1917255813
1917428748,1713146859
1808264333,1917365094
1791636223,1917397379
1790628643,1917260034
1832347141,1917255699
1800644050,1789234585
1917255987,1917398149
1791319728,1791290493
1842439185,1917255980
1791776681,1786839925
1787655502,1917255761
1781256724,1917294781
1811649739,1917336504
1917398071,1917365465
1839868651,1917299709
1803281070,1803149477
1864852229,1863677864
1784827355,1917397366
1833780348,1917262407
1797932555,1796427868
1802440101,1831652763
1721339908,1720722430
1791397253,1717873495
1848931257,1724331363
1917336577,1917336382
1825578667,1820000218
1837173648,1917458499
1803281070,1803554949
1749691901,1917365153
1807155966,1807073340
1794337075,1917421952
1804269438,1917298081
1722672962,1722458557
1819760349,1917256006
1797105049,1796189302
1720168165,1917336149
1917255987,1917397835
1825543841,1917365149
1898606618,1794273704
1798058466,1917306237
1917336352,1917365319
1716812036,1776112058
1836616007,1917298150
1820509828,1819796032
1847093919,1845652678
1813631126,1813124836
1917255987,1917398182
1917407411,1788359480
1839830037,1791911763
1824823017,1806280670
1716872172,1716196958
1800644050,1917410919
1917255826,1917398205
1823364389,1795404406
1796812311,1785278890
1825551842,1719921408
1786372221,1917255833
1817292583,1917336168
1907263184,1917263337
1878658667,1782384493
1783411281,1781485662
1917255987,1744902575
1793159283,1784576180
1917255987,1917398115
1850867816,1897570121
1714992623,1714089919
1835188748,1832982279
1917255987,1792894336
1799202265,1714320026
1829926657,1917336588
1917255987,1808036350
1782226278,1917308190
1917336603,1917458800
1795558316,1795416132
1819892132,1819807254
1795493593,1917428488
1720168165,1917293738
1792644530,1917336766
1839874896,1917336321
1800815577,1917255726
1709557348,1917308098
1917255987,1917398112
1821477784,1724969163
1911860035,1728418613
1798290569,1794891444
1830445649,1828648019
1835042850,1834404143
1917255684,1716945625
1834320753,1834199652
1736021169,1730118263
1801890504,1716216794
1917255987,1874688171
1793159283,1787342878
1733010953,1732671691
1723051537,1722569274
1792215894,1791193754
1806006374,1805129309
1917255987,1788960495
1781044948,1009329023
1917255987,1831652763
1842018723,1841680489
1716745852,1715607507
1792338735,1917336754
1796308449,1917336648
1791607564,1917293733
1917255987,1917398120
1874573207,1874687757
1835440628,1917257816
1800221720,1917336639
1790628643,1917255692
1785374080,1917304809
1860896028,1917365147
1787406439,1917294311
